Source	Target	Weight
Velerad	Geralt	1
Geralt	Foltest	5
Foltest	Geralt	4
Adda	Geralt	1
Geralt	Ostrit	4
Ostrit	Geralt	5
Ostrit	Foltest	1
Ostrit	Velerad	1
Foltest	Velerad	1
Foltest	Adda	1
Geralt	Adda	2
Foltest	Two	1
Yennefer	Nenneke	2
Nenneke	Geralt	12
Geralt	Nenneke	12
Geralt	Iola	4
Nenneke	Iola	8
Roach	Geralt	3
Two	Geralt	2
Geralt	Roach	4
Geralt	Nivellen	14
Nivellen	Geralt	11
Fenne	Geralt	1
Geralt	Fenne	1
Asse	Geralt	2
Roach	Vereena	2
Vereena	Geralt	4
Vereena	Nivellen	2
Hereward	Nenneke	5
Hereward	Geralt	4
Nenneke	Hereward	4
Geralt	Hereward	3
Nenneke	Falwick	4
Falwick	Nenneke	6
Geralt	Falwick	5
Hereward	Falwick	3
Falwick	Geralt	3
Falwick	Hereward	2
Geralt	Caldemeyn	4
Caldemeyn	Geralt	9
Stregobor	Count	1
Stregobor	Geralt	4
Geralt	Eltibald	1
Stregobor	Fredefalk	2
Geralt	Fredefalk	2
Fredefalk	Geralt	1
Geralt	Stregobor	8
Fredefalk	Renfri	2
Renfri	Fredefalk	2
Nohorn	Geralt	1
Nohorn	Tavik	1
Civril	Tavik	3
Tavik	Fifteen	1
Fifteen	Tavik	1
Civril	Renfri	4
Renfri	Civril	1
Renfri	Tavik	1
Tavik	Renfri	1
Tavik	Caldemeyn	1
Renfri	Caldemeyn	3
Caldemeyn	Renfri	2
Geralt	Renfri	11
Renfri	Audoen	3
Audoen	Caldemeyn	2
Geralt	Libushe	1
Libushe	Geralt	2
Renfri	Stregobor	4
Geralt	Audoen	2
Stregobor	Audoen	1
Stregobor	Renfri	8
Audoen	Renfri	2
Renfri	Geralt	8
Nohorn	Fifteen	1
Nohorn	Civril	1
Fifteen	Civril	3
Baron	Civril	1
Caldemeyn	Stregobor	1
Stregobor	Baron	1
Caldemeyn	Audoen	1
Audoen	Geralt	1
Civril	Fifteen	1
Civril	Geralt	1
Fifteen	Nohorn	1
Iola	Geralt	1
Yennefer	Iola	1
Geralt	Haxo	2
Haxo	Pavetta	4
Haxo	Calanthe	1
Pavetta	Calanthe	9
Calanthe	Geralt	17
Haxo	Geralt	3
Geralt	Rainfarn	1
Rainfarn	Windhalm	4
Calanthe	Eist	8
Calanthe	Pavetta	12
Eist	Pavetta	2
Eist	Calanthe	7
Pavetta	Eist	3
Eist	Crach	3
Crach	Eist	3
Crach	Draig	2
Crach	Calanthe	1
Draig	Calanthe	2
Draig	Eist	1
Calanthe	Drogodar	1
Eist	Drogodar	1
Eist	Vissegerd	3
Drogodar	Vissegerd	2
Geralt	Drogodar	1
Draig	Geralt	2
Geralt	Calanthe	5
Calanthe	Draig	1
Ravix	Haxo	2
Pavetta	Vissegerd	1
Vissegerd	Geralt	3
Crach	Geralt	1
Eist	Geralt	3
Haxo	Mousesack	2
Geralt	Mousesack	10
Mousesack	Crach	3
Mousesack	Draig	2
Mousesack	Calanthe	2
Roegner	Geralt	2
Geralt	Pavetta	4
Calanthe	Roegner	2
Roegner	Calanthe	4
Pavetta	Crach	2
Crach	Vissegerd	1
Vissegerd	Pavetta	1
Pavetta	Geralt	6
Geralt	Eist	2
Draig	Rainfarn	1
Pavetta	Roegner	2
Roegner	Pavetta	1
Pavetta	Mousesack	5
Calanthe	Sir	1
Sir	Rumplestelt	1
Rumplestelt	Calanthe	2
Baron	Calanthe	1
Geralt	Roegner	1
Geralt	Crach	2
Crach	Rainfarn	4
Rainfarn	Calanthe	4
Rainfarn	Crach	1
Calanthe	Crach	2
Rainfarn	Pavetta	2
Rainfarn	Eist	1
Windhalm	Calanthe	1
Windhalm	Pavetta	1
Windhalm	Eist	1
Pavetta	Rainfarn	2
Eist	Mousesack	2
Crach	Drogodar	1
Drogodar	Geralt	1
Crach	Mousesack	1
Mousesack	Geralt	1
Mousesack	Pavetta	2
Pavetta	Draig	1
Calanthe	Rainfarn	1
Rainfarn	Mousesack	1
Akerspaark	Roegner	1
Rainfarn	Geralt	1
Nettly	Geralt	2
Geralt	Nettly	3
Geralt	Dhun	7
Dhun	Geralt	3
Dhun	Nettly	4
Nettly	Dhun	3
Lille	Dhun	2
Dhun	Lille	3
Lille	Geralt	6
Geralt	Lille	6
Nettly	Lille	2
Geralt	Little	1
Torque	Galarr	3
Galarr	Geralt	3
Geralt	Galarr	3
Galarr	Torque	1
Geralt	Torque	6
Aen	Geralt	2
Aen	Vanadain	1
Geralt	Vanadain	2
Geralt	Toruviel	7
Vanadain	Toruviel	1
Vanadain	Geralt	2
Toruviel	Geralt	5
Toruviel	Torque	1
Toruviel	Vanadain	1
Toruviel	Galarr	1
Torque	Vanadain	1
Vanadain	Galarr	1
Torque	Toruviel	2
Torque	Geralt	3
Filavandrel	Geralt	3
Geralt	Filavandrel	5
Filavandrel	Toruviel	5
Toruviel	Filavandrel	4
Filavandrel	Torque	2
Filavandrel	Aen	1
Toruviel	Aen	1
Filavandrel	Lille	2
Lille	Field	1
Field	Filavandrel	1
Toruviel	Lille	1
Torque	Field	1
Torque	Lille	1
Nenneke	Yennefer	1
Geralt	Yennefer	22
King	Geralt	1
Chireadan	Errdil	2
Chireadan	Vratimir	2
Chireadan	Geralt	15
Errdil	Vratimir	3
Errdil	Geralt	3
Vratimir	Geralt	3
Geralt	Vratimir	2
Geralt	Chireadan	9
Vratimir	Chireadan	1
Geralt	King	1
Errdil	Chireadan	5
Geralt	Beau	4
Beau	Chireadan	3
Yennefer	Geralt	23
Geralt	Triss	1
Triss	Beau	1
Two	Yennefer	1
Yennefer	Errdil	3
Errdil	Yennefer	1
Vratimir	Yennefer	2
Chireadan	Yennefer	7
Yennefer	Beau	1
Yennefer	Chireadan	3
Beau	Yennefer	1
Geralt	Sir	1
Geralt	Laurelnose	3
Chireadan	Laurelnose	1
Laurelnose	Yennefer	1
Laurelnose	Chireadan	1
Laurelnose	Geralt	2
Yennefer	Laurelnose	1
Laurelnose	Neville	1
Neville	Yennefer	1
Geralt	Neville	2
Neville	Geralt	1
Neville	Laurelnose	1
Yennefer	Neville	1
Geralt	Eskel	1
Geralt	Vesemir	1
Eskel	Vesemir	1
Eskel	Errdil	1
Vesemir	Errdil	1
Neville	Chireadan	1
Neville	Errdil	1
Chireadan	Neville	1
Geralt	Dennis	3
Dennis	Geralt	3
Falwick	Dennis	1
Falwick	Count	2
Dennis	Count	2
Dennis	Falwick	1
Geralt	Count	1
Nenneke	Count	1
Count	Dennis	1
Count	Geralt	1
Iola	Nenneke	1
Yennefer	Geralt	25
Istredd	Geralt	24
Istredd	Yennefer	10
Geralt	Yennefer	7
Yennefer	Istredd	4
Geralt	Herbolth	15
Herbolth	Geralt	12
Geralt	Seven	1
Herbolth	Seven	1
Seven	Sir	1
Sir	Herbolth	1
Istredd	Herbolth	5
Herbolth	Istredd	2
Geralt	Istredd	24
Istredd	Beau	1
Yennefer	Beau	1
Beau	Istredd	1
Vespula	Dandelion	3
Vespula	Geralt	4
Dandelion	Geralt	74
Geralt	Dandelion	88
Dandelion	Gar	2
Geralt	Gar	1
Gar	Dandelion	2
Geralt	Dudu	10
Dandelion	Dudu	3
Dudu	Geralt	4
Vimme	Dandelion	4
Dandelion	Vimme	3
Geralt	Vimme	1
Vimme	Geralt	2
Dandelion	Vespula	4
Dudu	Dandelion	1
Dandelion	Little	6
Dandelion	Sword	4
Little	Sword	1
Little	Geralt	9
Sword	Geralt	2
Geralt	Agloval	12
Agloval	Geralt	11
Dandelion	Teleri	2
Geralt	Teleri	1
Geralt	Essi	29
Teleri	Geralt	1
Teleri	Dandelion	1
Teleri	Essi	1
Dandelion	Essi	11
Essi	Geralt	23
Essi	Dandelion	7
Little	Dandelion	7
Geralt	Little	3
Little	Agloval	4
Little	Essi	4
Agloval	Essi	12
Agloval	Dandelion	3
Dandelion	Duke	1
Geralt	Duke	3
Duke	Dandelion	1
Duke	Geralt	3
Geralt	Zelest	5
Dandelion	Zelest	2
Dandelion	Agloval	3
Zelest	Agloval	4
Agloval	Zelest	2
Zelest	Geralt	7
Zelest	Duke	2
Duke	Agloval	2
Agloval	Duke	1
Dandelion	Veverka	2
Veverka	Dandelion	1
Essi	Little	5
Yennefer	Dandelion	2
Dandelion	Yennefer	1
Essi	Agloval	9
Agloval	Little	3
Essi	Yennefer	1
Duke	Zelest	1
Dandelion	Braenn	2
Sword	Braenn	1
Braenn	Geralt	18
Geralt	Freixenet	15
Freixenet	Geralt	12
Geralt	Eithn̩	13
Eithn̩	Geralt	18
Geralt	Braenn	17
Braenn	Ciri	10
Geralt	Ciri	35
Ciri	Braenn	13
Ciri	Sir	2
Braenn	Sir	2
Sir	Freixenet	2
Braenn	Eithn̩	7
Eithn̩	Braenn	7
Ciri	Geralt	18
Eithn̩	Ciri	10
Ciri	Eithn̩	9
Geralt	Aen	1
Aen	Braenn	2
Aen	Geralt	1
Ciri	Freixenet	6
Braenn	Freixenet	1
Freixenet	Ciri	7
Eithn̩	Venzlav	2
Geralt	Venzlav	6
Venzlav	Eithn̩	1
Venzlav	Freixenet	4
Eithn̩	Freixenet	1
Freixenet	Eithn̩	1
Venzlav	Geralt	2
Freixenet	Braenn	1
Yennefer	Eithn̩	1
Eithn̩	Calanthe	1
Geralt	Calanthe	21
Calanthe	Eithn̩	2
Ciri	Pavetta	2
Pavetta	Ciri	2
Two	Ciri	1
Ciri	Guy	1
Braenn	Mousesack	1
Calanthe	Ciri	1
Calanthe	Mousesack	4
Ciri	Mousesack	2
Mousesack	Ciri	3
Geralt	Mousesack	12
Mousesack	Geralt	8
Yurga	King	3
King	Yurga	2
Yurga	Sir	1
Sir	Yurga	2
Yurga	Yennefer	1
Yennefer	Yurga	1
Geralt	King	1
King	Geralt	3
Geralt	Yurga	27
Yurga	Mousesack	1
Mousesack	Calanthe	5
Calanthe	Geralt	22
Calanthe	Pavetta	6
Geralt	Pavetta	4
Pavetta	Calanthe	8
Pavetta	Geralt	8
Yurga	Visenna	2
Visenna	Geralt	17
Geralt	Visenna	10
Visenna	Yurga	2
Yurga	Geralt	21
Geralt	Triss	1
Yurga	Triss	1
Triss	Geralt	2
Geralt	Roach	2
Yurga	Roach	1
Roach	Yurga	2
Roach	Dandelion	3
Roach	Geralt	2
Dandelion	Calanthe	4
Calanthe	Dandelion	1
Ciri	Dandelion	1
Yurga	Ciri	5
Ciri	Yurga	2
Ciri	Geralt	58
Geralt	Ciri	48
Baron	Dandelion	3
Dandelion	Geralt	13
Dandelion	Yennefer	11
Geralt	Yennefer	19
Geralt	Dandelion	16
Yennefer	Dandelion	8
Yennefer	Geralt	20
Dandelion	Baron	2
Geralt	Baron	1
Dandelion	Sheldon	2
Dandelion	Donimir	1
Sheldon	Donimir	2
Donimir	Sheldon	1
Donimir	Two	1
Two	Dandelion	3
Calanthe	Dandelion	1
Dandelion	Calanthe	2
Sheldon	Baron	1
Sheldon	Dandelion	2
Baron	Sheldon	1
Little	Dandelion	1
Dandelion	Rience	19
Rience	Dandelion	29
Ciri	Dandelion	4
Rience	Ciri	1
Dandelion	Ciri	2
Ciri	Rience	1
Rience	Geralt	20
Dandelion	Sir	1
Sir	Rience	1
Sir	Dandelion	1
Rience	Yennefer	5
King	Dandelion	4
Yennefer	Calanthe	2
Geralt	Calanthe	1
Calanthe	Geralt	3
Calanthe	Rience	1
Geralt	Rience	10
Yennefer	Rience	1
Ciri	Yennefer	68
Ciri	Roach	2
Eskel	Ciri	5
Ciri	Eskel	5
Eskel	Roach	2
Roach	Ciri	1
Roach	Eskel	1
Ciri	Lambert	14
Lambert	Ciri	14
Ciri	Vesemir	11
Vesemir	Geralt	9
Triss	Ciri	64
Ciri	Triss	68
Geralt	Triss	44
Triss	Geralt	34
Triss	Lambert	6
Lambert	Vesemir	4
Vesemir	Ciri	15
Lambert	Triss	8
Triss	Vesemir	14
Vesemir	Triss	9
Vesemir	Lambert	4
Lambert	Geralt	6
Triss	Yennefer	8
Yennefer	Triss	3
Ciri	Two	3
Ciri	Calanthe	5
Vesemir	Eskel	1
Eskel	Triss	4
Triss	Eskel	4
Eskel	Vesemir	2
Eskel	Geralt	2
Geralt	Vesemir	5
Nenneke	Ciri	16
Ciri	Vanielle	1
Triss	Vanielle	1
Vanielle	Ciri	1
Yennefer	Ciri	56
Geralt	Ori	1
Ciri	Ori	1
Ori	Ciri	1
Beau	Ciri	1
Eskel	Lambert	1
Geralt	Eskel	1
Calanthe	Ciri	2
Yennefer	Vanielle	1
Vanielle	Yennefer	1
Vanielle	Geralt	1
Two	Ciri	1
Two	Triss	1
Triss	Forest	1
Forest	Geralt	1
Geralt	Yarpen	8
Yarpen	Geralt	14
Triss	Yarpen	7
Yarpen	Ciri	12
Ciri	Yarpen	24
Triss	King	1
Ciri	King	2
King	Geralt	3
Xavier	Yarpen	1
Xavier	Regan	1
Yarpen	Regan	1
Yannick	Yarpen	1
Paulie	Xavier	1
Xavier	Paulie	1
Paulie	Yannick	1
Yannick	Ciri	1
Yennefer	Yarpen	1
Regan	Yarpen	1
Yarpen	Triss	3
King	Yarpen	2
Yannick	Paulie	1
Paulie	Yarpen	3
Paulie	Triss	1
King	Henselt	2
King	Ciri	1
Henselt	Ciri	1
Ciri	Aelirenn	5
Aelirenn	Ciri	2
Aelirenn	Yarpen	1
Yarpen	Aelirenn	1
Ciri	Yannick	2
Yarpen	Yannick	1
Ciri	Regan	2
Regan	Ciri	2
Ciri	Paulie	5
Paulie	Ciri	3
Ciri	Sword	1
Paulie	Sword	1
Sword	Paulie	2
Yannick	Regan	1
Everett	Geralt	11
Everett	Ciri	1
Ciri	Iola	6
Nenneke	Geralt	4
Nenneke	Beau	1
Geralt	Beau	1
Geralt	Nenneke	4
Beau	Nenneke	1
Beau	Geralt	1
Beau	Iola	1
Nenneke	Iola	2
Geralt	Iola	2
Ciri	Nenneke	12
Geralt	Everett	6
Everett	Foltest	1
Geralt	Foltest	1
Geralt	King	3
Everett	Dandelion	1
Dandelion	Two	3
Dandelion	Shani	9
Shani	Dandelion	8
Shani	Two	1
Dandelion	King	3
Dandelion	Ori	2
Ori	Philippa	2
Rience	Philippa	6
Philippa	Dandelion	8
Dandelion	Philippa	15
Philippa	Ori	1
Philippa	Rience	7
Ori	Rience	3
Philippa	Geralt	9
Geralt	Philippa	10
Rience	King	1
King	Philippa	1
Philippa	Yennefer	1
Yennefer	Philippa	6
Ori	Dandelion	2
Geralt	Shani	7
Shani	Geralt	4
Yennefer	Shani	1
Shani	Philippa	3
King	Foltest	1
Foltest	Meve	1
Meve	Henselt	4
Henselt	Ethain	1
Henselt	Crach	1
Ethain	Crach	1
Ethain	Henselt	1
Crach	Henselt	1
Crach	Emhyr	1
Henselt	Emhyr	1
Henselt	Foltest	1
Ithlinne	Emhyr	2
Emhyr	Foltest	1
Henselt	Meve	2
Calanthe	Crach	3
Crach	Foltest	1
Foltest	Henselt	1
Vilgefortz	Emhyr	1
Vilgefortz	Vissegerd	1
Emhyr	Vissegerd	1
Vissegerd	Foltest	3
Vissegerd	Calanthe	3
Foltest	Vissegerd	4
Foltest	Calanthe	2
Calanthe	Foltest	3
Calanthe	Vissegerd	1
Calanthe	Meve	2
Vissegerd	Meve	2
Ekkehard	Venzlav	1
Venzlav	Foltest	1
King	Meve	2
King	Calanthe	1
Meve	Calanthe	1
Meve	Pavetta	1
Meve	Foltest	1
Calanthe	Pavetta	1
Pavetta	Foltest	2
Foltest	Rience	1
Vissegerd	Rience	1
Rience	Calanthe	1
Rience	Foltest	1
Calanthe	Emhyr	2
Henselt	Vissegerd	1
Meve	Vissegerd	1
Foltest	Emhyr	1
Vissegerd	Emhyr	1
Emhyr	Meve	1
Rience	Windhalm	1
Philippa	Shani	1
Nenneke	Yennefer	13
Two	Rience	1
Shani	Little	1
Shani	Rience	1
Little	Rience	2
Artaud	Tissaia	5
Artaud	Vilgefortz	4
Tissaia	Vilgefortz	7
Vilgefortz	Tissaia	6
Tissaia	Lydia	7
Lydia	Tissaia	6
Lydia	Artaud	4
Tissaia	Artaud	3
Tissaia	Two	1
Artaud	Lydia	5
Artaud	Two	1
Lydia	Two	1
Two	Lydia	2
Two	Tissaia	1
Two	Artaud	1
Vilgefortz	Lydia	4
Lydia	Vilgefortz	4
Vilgefortz	Artaud	3
Aen	Tissaia	1
Aen	Vilgefortz	1
Aen	Yennefer	1
Tissaia	Yennefer	3
Vilgefortz	Yennefer	2
Yennefer	Vilgefortz	1
Yennefer	Lydia	1
Yennefer	Artaud	1
Tissaia	Geralt	1
Rience	Sword	1
Sword	Geralt	1
Triss	Philippa	4
Philippa	Ciri	4
Ciri	Shani	2
Tissaia	Iola	1
Iola	Ciri	8
Iola	Yennefer	3
Yennefer	Iola	1
Jarre	Ciri	16
Ciri	Jarre	8
Jarre	Yennefer	7
Jarre	Nenneke	1
Yennefer	Nenneke	12
Yennefer	Jarre	7
Jarre	Forest	1
Jarre	King	1
Jarre	Geralt	1
Iola	Nenneke	2
Ciri	Jan	1
Dandelion	Essi	1
Dandelion	Blue	1
Essi	Blue	1
Essi	Yennefer	1
Blue	Yennefer	1
Blue	Ciri	1
Geralt	Forest	2
Forest	Ciri	1
Crach	Calanthe	5
Crach	Ciri	2
Calanthe	Eist	1
Ciri	Eist	1
Ciri	Crach	2
Eist	Crach	2
Pavetta	Ciri	2
Yennefer	Ithlinne	1
Yennefer	Sword	1
Nenneke	Ithlinne	1
Nenneke	Sword	1
Ithlinne	Sword	1
Ithlinne	Yennefer	1
Ithlinne	Ciri	1
Sword	Yennefer	1
Sword	Ciri	1
Aplegatt	King	1
King	Aplegatt	2
Aplegatt	Meve	1
Aplegatt	Demavend	2
Aplegatt	Emhyr	1
Meve	Demavend	1
Meve	Emhyr	1
Demavend	Emhyr	1
Emhyr	Vissegerd	1
Vissegerd	Forest	1
Aplegatt	Ciri	2
Ciri	Aplegatt	2
Aplegatt	Yennefer	1
Ciri	Yennefer	31
Yennefer	Aplegatt	1
Aplegatt	Foltest	1
Foltest	Demavend	2
Codringher	Geralt	9
Geralt	Codringher	12
Codringher	Dandelion	3
Rience	Calanthe	1
Rience	Codringher	8
Codringher	Rience	10
Rience	Geralt	4
Geralt	Rience	6
Rience	Yennefer	2
Yennefer	Codringher	2
Yennefer	Rience	2
Codringher	Emhyr	1
Codringher	Philippa	1
Emhyr	Philippa	2
Emhyr	Sabrina	1
Emhyr	Henselt	2
Philippa	Sabrina	4
Philippa	Henselt	1
Sabrina	Henselt	3
Sabrina	Rience	1
Henselt	Rience	1
Codringher	Foltest	1
Codringher	Ciri	2
Foltest	Ciri	1
Foltest	Codringher	1
Ciri	Codringher	1
Ciri	Geralt	7
Rience	King	1
Codringher	King	1
Codringher	Calanthe	3
King	Calanthe	1
Geralt	King	1
King	Rience	1
Calanthe	Roegner	5
Roegner	Pavetta	4
Pavetta	Geralt	1
Geralt	Roegner	2
Codringher	Roegner	1
Roegner	Calanthe	1
Roegner	Ciri	1
Ciri	Calanthe	1
Geralt	Calanthe	1
Geralt	Pavetta	2
Calanthe	Pavetta	5
Pavetta	Calanthe	3
Pavetta	Eist	1
Eist	Calanthe	1
Calanthe	Codringher	1
Pavetta	Codringher	1
Emhyr	King	1
Akerspaark	Emhyr	1
Akerspaark	Horm	1
Horm	Codringher	1
Horm	Akerspaark	1
Codringher	Akerspaark	1
Akerspaark	Geralt	1
Geralt	Akerspaark	1
Geralt	Ciri	9
Akerspaark	Pavetta	1
Akerspaark	Ciri	1
Pavetta	Ciri	1
Ithlinne	Aen	1
Ithlinne	Codringher	1
Ithlinne	Geralt	1
Aen	Codringher	1
Aen	Geralt	1
Yennefer	Gar	2
Geralt	Yennefer	23
Little	Aplegatt	1
Demavend	Aplegatt	2
Aplegatt	Gar	1
Gar	Toruviel	1
Gar	Yaevinn	1
Toruviel	Yaevinn	1
Yaevinn	Toruviel	2
Toruviel	Aplegatt	1
Dandelion	Two	1
Yennefer	Ciri	26
Ciri	Yarpen	3
Yarpen	Yennefer	2
Yennefer	Jarre	1
Ciri	Jarre	3
Jarre	Molnar	1
Molnar	Ciri	5
Ciri	Molnar	4
Molnar	Yennefer	2
Yennefer	Molnar	5
Yennefer	Emhyr	1
Foltest	Molnar	1
Yennefer	Fifteen	1
Molnar	Little	1
Little	Yennefer	1
Little	Molnar	1
Fabio	Ciri	18
Ciri	Fabio	21
Fabio	Yennefer	2
Fabio	Molnar	1
Yennefer	Fabio	2
Molnar	Fabio	1
Fabio	Gar	1
Count	Ciri	1
Ciri	Nenneke	2
Fabio	Nenneke	1
Nenneke	Gar	1
Gar	Ciri	6
Two	Ciri	3
Two	Fabio	1
Jarre	Yennefer	1
