Source	Target	Weight
Ciri	Tissaia	3
Ciri	Anna	1
Anna	Ciri	1
Anna	Yennefer	1
Yennefer	Margarita	2
Tissaia	Margarita	2
Tissaia	Yennefer	5
Tissaia	Ciri	2
Margarita	Yennefer	2
Falka	Rayla	2
Rayla	Ciri	1
Yennefer	Rayla	1
Ciri	Rayla	3
Margarita	Tissaia	2
Ciri	Margarita	1
Tissaia	Geralt	4
Yennefer	Geralt	19
Ciri	Gar	2
Ciri	Yaevinn	2
Ciri	King	1
Ciri	Bran	2
King	Ciri	2
King	Bran	1
Bran	Ciri	1
Dandelion	Falka	1
Count	Dandelion	1
Dandelion	Yennefer	1
Yennefer	Dandelion	5
Dandelion	Ciri	4
Ciri	Dandelion	7
Geralt	Dandelion	11
Sabrina	Geralt	3
Yennefer	Sabrina	3
Geralt	Sabrina	3
Henselt	Sabrina	1
Geralt	Philippa	3
Yennefer	Philippa	4
Sabrina	Yennefer	2
Yennefer	Henselt	1
Henselt	Yennefer	1
Philippa	Triss	4
Triss	Philippa	2
Triss	Yennefer	4
Philippa	Yennefer	4
Yennefer	Triss	6
Triss	Geralt	3
Geralt	Triss	4
Geralt	Esterad	1
Triss	Esterad	2
Geralt	Vilgefortz	12
Geralt	Francesca	1
Vilgefortz	Francesca	3
Vilgefortz	Carduin	2
Carduin	Philippa	2
Philippa	Geralt	3
Geralt	Count	1
Two	King	1
Francesca	Sabrina	1
Marti	Sabrina	2
Sabrina	Marti	2
Marti	Geralt	2
Geralt	Dorregaray	5
Yennefer	Dorregaray	1
Dorregaray	Geralt	3
Sabrina	Dorregaray	1
Philippa	Dorregaray	1
Dorregaray	Sabrina	1
Sabrina	Ethain	1
Ethain	Sabrina	1
Ethain	Henselt	1
Henselt	Marti	1
Yennefer	Keira	2
Keira	Sabrina	1
Sabrina	Keira	1
Keira	Marti	2
Keira	Philippa	1
Marti	Philippa	2
Philippa	Keira	3
Philippa	Marti	2
Yennefer	Vilgefortz	5
Yennefer	Artaud	1
Yennefer	Francesca	2
Yennefer	Tissaia	5
Artaud	Yennefer	1
Artaud	Francesca	1
Artaud	Tissaia	2
Francesca	Tissaia	2
Tissaia	Vilgefortz	8
Vilgefortz	Geralt	10
Vilgefortz	Yennefer	4
Vilgefortz	Tissaia	1
Lydia	Vilgefortz	4
Geralt	Lydia	4
Beau	Vilgefortz	1
Leticia	Tissaia	1
Leticia	Lydia	1
Tissaia	Lydia	3
Lydia	Geralt	3
Lydia	Falka	1
Geralt	Falka	3
Aen	Lydia	1
Lydia	Ciri	1
Ciri	Lydia	1
Geralt	Gar	3
Yennefer	Lydia	1
Vilgefortz	Ciri	1
Vilgefortz	Codringher	2
Ciri	Triss	1
Falka	Pavetta	2
Falka	Ithlinne	2
Pavetta	Falka	1
Pavetta	Ithlinne	1
Ithlinne	Falka	1
Falka	Codringher	1
Codringher	Falka	1
Falka	Geralt	1
Rience	Emhyr	1
Artaud	Keira	1
Artaud	Geralt	1
Keira	Geralt	5
Geralt	Keira	3
Keira	Yennefer	3
Lydia	Sabrina	1
Sabrina	Triss	1
Sabrina	Lydia	1
Triss	Lydia	2
Triss	Vilgefortz	2
Gar	Philippa	2
Gar	Marti	1
Lydia	Tissaia	1
Geralt	Tissaia	2
Geralt	Artaud	1
Tissaia	Artaud	1
Tissaia	Philippa	6
Lydia	Artaud	1
Lydia	Philippa	3
Artaud	Philippa	2
Philippa	Tissaia	3
Triss	Keira	1
Triss	Tissaia	1
Keira	Tissaia	2
Tissaia	Francesca	3
Keira	Gar	4
Sigismund	Voymir	1
Philippa	King	3
Dorregaray	Marti	1
Dorregaray	Carduin	2
Marti	Carduin	2
Marti	Gar	1
Carduin	Gar	3
Gar	Carduin	1
Philippa	Carduin	1
Carduin	Tissaia	1
Gar	Tissaia	1
Gar	Francesca	1
Francesca	Vilgefortz	1
Francesca	Marti	1
Francesca	Dorregaray	1
Vilgefortz	Marti	1
Vilgefortz	Dorregaray	1
Marti	Dorregaray	1
Gar	Yennefer	3
Gar	Keira	1
Keira	Vilgefortz	1
Philippa	Demavend	2
Sabrina	Demavend	1
Sabrina	Tissaia	1
Demavend	Tissaia	1
Demavend	Philippa	1
Tissaia	Demavend	1
Esterad	Carduin	1
Esterad	Sabrina	1
Carduin	Sabrina	1
Sabrina	Emhyr	1
Emhyr	Vilgefortz	4
Vilgefortz	Emhyr	5
Francesca	Emhyr	1
Francesca	Philippa	1
Philippa	Lydia	2
Emhyr	Tissaia	1
Sabrina	Foltest	1
Sabrina	Philippa	1
Foltest	Philippa	1
Foltest	King	2
King	Tissaia	2
King	Philippa	1
Rience	Vilgefortz	1
Margarita	Ciri	1
Ciri	Emhyr	2
Emhyr	Ciri	2
Ciri	Vilgefortz	4
Gar	Vilgefortz	1
Emhyr	Geralt	1
Artaud	Emhyr	1
Artaud	Vilgefortz	1
Emhyr	Codringher	1
Gar	Triss	1
Triss	King	1
Tissaia	Triss	1
Emhyr	Morvran	1
Emhyr	Jan	1
Morvran	Jan	1
Dandelion	Venzlav	1
Dandelion	Geralt	8
Gar	Geralt	1
Dandelion	Triss	2
Triss	Venzlav	1
Venzlav	Geralt	1
Venzlav	Dandelion	1
Geralt	Fauve	1
Fauve	Dandelion	2
Emhyr	Two	1
King	Demavend	1
Bronibor	Foltest	1
Bronibor	Emhyr	1
Foltest	Emhyr	3
Demavend	Hereward	2
Hereward	Emhyr	1
King	Emhyr	1
Ciri	Henselt	1
Henselt	Foltest	1
Henselt	Demavend	1
Demavend	Dandelion	1
Dandelion	Menno	1
Menno	Geralt	1
Esterad	Vilgefortz	2
Esterad	Emhyr	2
Vilgefortz	Dandelion	2
Emhyr	Dandelion	1
Filavandrel	Henselt	2
Emhyr	Filavandrel	3
Emhyr	Foltest	1
Filavandrel	Foltest	1
Foltest	Henselt	1
Henselt	Emhyr	1
Emhyr	Aen	1
Dandelion	Gar	1
Dandelion	Fauve	1
Gar	Fauve	1
Gar	Dandelion	1
Ardal	Emhyr	1
Count	Emhyr	1
Vattier	Emhyr	1
Vattier	Stefan	1
Emhyr	Stefan	2
Emhyr	Xarthisius	1
Xarthisius	Emhyr	1
Emhyr	Vattier	1
Vattier	Ceallach	1
Xarthisius	Vilgefortz	1
Cahir	Emhyr	1
Emhyr	Cahir	1
Cahir	Ceallach	1
Cahir	Vattier	1
Ceallach	Vattier	1
Vattier	Adda	1
Adda	Ciri	1
Jarre	Geralt	1
Ciri	Seven	1
Ciri	Little	10
Little	Ciri	7
Aen	Ciri	2
Calanthe	Paulie	1
Calanthe	Vilgefortz	1
Paulie	Vilgefortz	1
Vilgefortz	Triss	1
Little	Falka	1
Blue	Ciri	6
Ciri	Blue	6
Ciri	Two	3
Blue	Two	11
Two	Blue	6
Blue	Sir	1
Ciri	Sir	1
Sir	Blue	1
Ciri	Kayleigh	14
Kayleigh	Baron	4
Baron	Ciri	2
Baron	Kayleigh	1
Kayleigh	Ciri	14
Kayleigh	Iskra	2
Iskra	Ciri	11
Ciri	Mistle	12
Mistle	Little	1
Ciri	Iskra	2
Iskra	Kayleigh	6
Kayleigh	Mistle	6
Mistle	Ciri	7
Mistle	Iskra	4
Mistle	Kayleigh	3
Falka	Ciri	2
Ciri	Falka	3
Mistle	Falka	1
Falka	Mistle	1
Kayleigh	Emhyr	1
Emhyr	Kayleigh	1
Aen	Mistle	1
Aen	Rudiger	1
Mistle	Rudiger	1
Rudiger	Mistle	1
Mistle	Asse	2
Kayleigh	Asse	1
Milva	Forest	1
Forest	Milva	1
Maria	Milva	6
Codringher	Milva	2
Milva	Geralt	51
Milva	Maria	4
Geralt	Maria	1
Milva	Ori	7
Ori	Philippa	4
Philippa	Ori	2
Ori	Triss	1
Philippa	Triss	3
Yennefer	Artaud	1
Artaud	Yennefer	1
Artaud	Ori	2
Yennefer	Ori	2
Yennefer	Milva	2
Ori	Milva	8
Ori	Maria	1
Emhyr	Milva	2
Shilard	Francesca	1
Ori	Stefan	1
Philippa	Stefan	1
Philippa	Emhyr	3
Stefan	Emhyr	1
Milva	Little	1
Little	Aen	1
Little	Milva	1
Aen	Milva	2
Milva	Toruviel	3
Toruviel	Milva	3
Margarita	Philippa	3
Philippa	Keira	2
Keira	Triss	3
Keira	Philippa	3
Triss	Philippa	5
Philippa	Assire	5
Assire	Philippa	8
Philippa	Sabrina	8
Sabrina	Sheala	1
Sabrina	Francesca	4
Sheala	Francesca	4
Francesca	Philippa	7
Philippa	Margarita	2
Philippa	Francesca	3
Margarita	Francesca	1
Margarita	Assire	2
Francesca	Assire	4
Sabrina	Philippa	5
Sabrina	Emhyr	2
Francesca	Sabrina	2
Philippa	Sheala	1
Sheala	Philippa	5
Assire	Sabrina	2
Margarita	Sheala	2
Francesca	King	1
King	Francesca	1
King	Assire	1
King	Triss	1
Francesca	Triss	2
Francesca	Keira	2
Assire	Triss	2
Assire	Keira	1
Triss	Keira	1
Triss	Sabrina	1
Keira	Sabrina	1
Sabrina	Assire	4
Francesca	Emhyr	1
Assire	Emhyr	2
Sabrina	Margarita	1
Emhyr	Margarita	1
Emhyr	Sheala	1
Sheala	Assire	1
Assire	Francesca	6
Francesca	Sheala	1
Two	Mistle	1
Two	Falka	1
Mistle	Falka	3
Asse	Kayleigh	1
Asse	Little	1
Kayleigh	Little	1
Falka	Little	1
Dandelion	Geralt	72
Geralt	Dandelion	70
Dandelion	Roach	3
Roach	Dandelion	3
Dandelion	Riordain	1
Aen	Dandelion	2
Aen	Geralt	1
Geralt	Milva	45
Dandelion	Milva	60
Milva	Dandelion	61
Milva	Ciri	15
Geralt	Ciri	5
Dandelion	Ciri	7
Ciri	Milva	13
Milva	Emhyr	1
Emhyr	Ciri	3
Ciri	Geralt	9
Ciri	Emhyr	1
Geralt	Emhyr	2
Geralt	Roach	2
Milva	Roach	4
Dandelion	Zoltan	29
Milva	Zoltan	34
Milva	Field	3
Zoltan	Field	8
Field	Percival	3
Field	Zoltan	5
Percival	Zoltan	18
Geralt	Zoltan	44
Zoltan	Milva	27
Zoltan	Munro	3
Zoltan	Figgis	1
Munro	Figgis	1
Munro	Zoltan	3
Figgis	Zoltan	1
Figgis	Geralt	2
Figgis	Dandelion	1
Zoltan	Geralt	33
Zoltan	Dandelion	27
Dandelion	Figgis	2
Figgis	Milva	3
Milva	Percival	10
Percival	Geralt	14
Munro	Geralt	2
Geralt	Field	6
Field	Milva	3
Zoltan	Percival	25
Ciri	Dandelion	7
Maria	Zoltan	1
Geralt	Percival	8
Munro	Percival	1
Percival	Milva	4
Cahir	Zoltan	2
Zoltan	Ciri	4
Geralt	Cahir	11
Philippa	Zoltan	1
Zoltan	King	1
King	Percival	1
Dandelion	Field	3
Field	Two	1
Two	Zoltan	3
Dandelion	Percival	14
Percival	Figgis	1
Field	Geralt	4
Emiel	Zoltan	3
Emiel	Geralt	3
Zoltan	Emiel	2
Geralt	Sir	2
Sir	Zoltan	2
Zoltan	Sir	1
Percival	Dandelion	4
Yennefer	Dandelion	3
Yennefer	Geralt	7
Zoltan	Two	2
Geralt	Two	2
Two	Percival	1
Zoltan	Brouver	1
Percival	King	1
King	Brouver	1
Dandelion	Count	5
Ciri	Count	2
Falka	Ciri	5
Ciri	Falka	1
Falka	Kayleigh	1
Ciri	Kayleigh	3
Kayleigh	Ciri	1
Emiel	Percival	1
Geralt	Emiel	2
Munro	Dandelion	1
Munro	Milva	2
Two	Dandelion	1
Dandelion	Munro	1
Percival	Sir	2
Geralt	Count	4
Count	Dandelion	4
Field	Sir	1
Sir	Percival	1
Geralt	Kayleigh	1
Mistle	Ciri	5
Dandelion	Aubry	1
Dandelion	Sir	4
Aubry	Sir	2
Aubry	Geralt	1
Aubry	Dandelion	1
Sir	Geralt	3
Sir	Dandelion	3
Dandelion	Emhyr	2
Daniel	Dandelion	1
Count	Foltest	1
Count	Geralt	2
Foltest	Geralt	1
Foltest	Count	1
Calanthe	Pavetta	1
Calanthe	Geralt	1
Pavetta	Geralt	1
Count	Daniel	1
Dandelion	Daniel	1
Dandelion	Calanthe	1
Daniel	Calanthe	1
Daniel	Emhyr	1
Calanthe	Emhyr	1
Emhyr	Calanthe	2
Vissegerd	Foltest	2
Vissegerd	Daniel	1
Foltest	Daniel	1
Foltest	Vissegerd	1
Daniel	Vissegerd	1
Vissegerd	Geralt	8
Geralt	Vissegerd	7
Dandelion	Vissegerd	9
Vissegerd	Count	4
Count	Vissegerd	3
Count	Sir	3
Vissegerd	Sir	2
Sir	Vissegerd	1
Vreemde	Morteisen	1
Cahir	Dandelion	12
Sir	Demavend	1
Demavend	Vilgefortz	1
Demavend	Rience	1
Vilgefortz	Rience	1
Vattier	Francesca	1
Francesca	Cahir	1
Cahir	Rience	2
Stefan	Vattier	1
Stefan	Milva	1
Vattier	Milva	1
Ciri	Beau	2
Ciri	Cahir	5
Beau	Cahir	1
Cahir	Milva	18
Cahir	Ciri	3
Milva	Fringilla	1
Milva	Assire	1
Ciri	Fringilla	5
Ciri	Assire	2
Fringilla	Assire	5
Fringilla	Merlin	1
Assire	Merlin	1
Merlin	Assire	2
Merlin	Fringilla	1
Assire	Fringilla	9
Assire	King	1
Assire	Albrich	1
King	Albrich	1
Albrich	Assire	1
Assire	Xarthisius	2
Stella	Assire	1
Stella	Emhyr	1
Emhyr	Fringilla	1
Emhyr	Xarthisius	1
Fringilla	Xarthisius	1
Fringilla	Emhyr	1
Xarthisius	Emhyr	1
Emhyr	Cahir	4
Cahir	Emhyr	3
Emhyr	Assire	3
Cahir	Assire	2
Assire	Cahir	1
Cahir	Fringilla	1
Cahir	Seven	2
Milva	Cahir	19
Milva	Seven	1
Seven	Milva	4
Vissegerd	Dandelion	3
Dandelion	Gar	1
Vissegerd	Gar	1
Gar	Geralt	1
Gar	Vissegerd	1
Geralt	Yennefer	4
Dandelion	Seven	3
Geralt	Seven	3
Seven	Dandelion	2
Seven	Cahir	1
Dandelion	Cahir	21
Philippa	Dandelion	1
Milva	Emiel	1
Cahir	Geralt	25
Kayleigh	Mistle	1
Mistle	Kayleigh	1
Falka	Mistle	3
Mistle	Cahir	1
Milva	Yennefer	1
Dandelion	Yennefer	1
Ciri	Mistle	4
Vattier	Ida	1
Ida	Francesca	1
Ida	Henselt	1
Francesca	Henselt	1
Francesca	Ida	1
Philippa	Ida	4
Margarita	Sabrina	3
Margarita	Ida	1
Margarita	Ithlinne	1
Philippa	Ithlinne	1
Sabrina	Ida	2
Sabrina	Ithlinne	1
Ida	Ithlinne	1
Ithlinne	Francesca	1
Francesca	Yennefer	6
Yennefer	Francesca	10
Yennefer	Gar	2
Francesca	Gar	1
Francesca	Ciri	2
Gar	Ciri	1
Gar	Yennefer	1
Ciri	Yennefer	10
Ciri	Francesca	3
Yennefer	Vilgefortz	2
Yennefer	Tissaia	1
Francesca	Vilgefortz	1
Francesca	Tissaia	1
Vilgefortz	Tissaia	1
Vilgefortz	Francesca	1
Tissaia	Francesca	1
Geralt	Francesca	1
Keira	Ciri	1
Ciri	Vilgefortz	4
Vilgefortz	Yennefer	4
Yennefer	Triss	4
Yennefer	Philippa	7
Yennefer	Ciri	7
Ciri	Philippa	1
Philippa	Ciri	3
Fringilla	Philippa	7
Philippa	Fringilla	6
Fringilla	Triss	2
Sabrina	Fringilla	2
Fringilla	Sabrina	1
Fringilla	Keira	1
Sabrina	Keira	1
Sabrina	Triss	2
Yennefer	Keira	1
Keira	Fringilla	1
Keira	Ida	1
Triss	Fringilla	1
Triss	Ida	1
Triss	Blue	1
Philippa	Blue	1
Philippa	Aen	1
Fringilla	Ida	2
Fringilla	Blue	1
Fringilla	Aen	2
Ida	Blue	1
Ida	Aen	2
Blue	Aen	2
Blue	Ida	1
Aen	Ida	2
Aen	Fringilla	1
Ida	Fringilla	1
Fringilla	Yennefer	8
Yennefer	Fringilla	12
Philippa	Yennefer	4
Ciri	Iskra	3
Iskra	Ciri	1
Ciri	Asse	1
Asse	Ciri	1
Iskra	Kayleigh	1
Baron	Philippa	1
Fringilla	Ciri	1
Assire	Ciri	1
Assire	Yennefer	5
Yennefer	Assire	4
Triss	Assire	1
Assire	Rience	1
Rience	Ciri	1
Tissaia	Ida	1
Ida	Sabrina	1
Ida	Assire	1
Ida	Philippa	1
Keira	Francesca	1
Francesca	Falka	3
Falka	Sabrina	1
Falka	Assire	1
Falka	Francesca	1
Sabrina	Falka	1
Assire	Falka	2
Falka	Yennefer	1
Philippa	Falka	2
Falka	Anna	1
Ciri	Anna	1
Anna	Beau	1
Anna	Francesca	1
Beau	Francesca	1
Sabrina	Adalia	1
Adalia	Assire	2
Francesca	Adalia	1
Assire	Adalia	2
Adalia	Yennefer	2
Adalia	Calanthe	1
Adalia	Margarita	1
Adalia	Anna	1
Calanthe	Margarita	1
Calanthe	Anna	1
Margarita	Anna	1
Anna	Assire	1
Geralt	Fringilla	1
Ciri	Sabrina	4
Triss	Emhyr	1
Emhyr	Keira	2
Emhyr	Yennefer	1
Triss	Yennefer	3
Vilgefortz	Sir	3
Vilgefortz	Ida	2
Ida	Yennefer	1
Ida	Margarita	1
Ida	Ciri	2
Yennefer	Margarita	1
Yennefer	Sabrina	2
Margarita	Ciri	2
Margarita	Vilgefortz	1
Sabrina	Vilgefortz	1
Triss	Geralt	1
Sabrina	Yennefer	1
Sabrina	Ciri	1
Fringilla	Two	1
Two	Seven	1
Two	Connor	1
Seven	Connor	1
Vilgefortz	Ciri	1
Geralt	Forest	1
Emiel	Roach	1
Roach	Cahir	1
Geralt	Blue	1
Milva	Blue	1
Blue	Cahir	2
Blue	Milva	1
King	Dandelion	1
Geralt	Ethain	1
Ethain	Cahir	2
Ethain	Dandelion	1
Ciri	Zoltan	2
Cahir	Vissegerd	1
Geralt	Vesemir	1
Geralt	Dyffryn	1
Vesemir	Dandelion	1
Vesemir	Cahir	1
Vesemir	Dyffryn	1
Dandelion	Dyffryn	1
Cahir	Dyffryn	1
Dyffryn	Dandelion	1
Cahir	Roach	1
Cahir	Two	1
Roach	Milva	1
Meve	Geralt	5
Geralt	Meve	3
Meve	Milva	1
Milva	Meve	1
Zuleyka	Philippa	2
Zuleyka	Vesemir	1
Philippa	Vesemir	1
Philippa	Sigrdrifa	1
Vesemir	Sigrdrifa	1
Vesemir	Zyvik	1
Sigrdrifa	Zyvik	1
Jarre	Triss	2
Nenneke	Triss	3
Nenneke	Jarre	2
Triss	Jarre	1
Stefan	Ciri	1
Vysogota	Ciri	20
Ciri	Vysogota	14
Vysogota	Kelpie	2
Kelpie	Ciri	10
Ciri	Kelpie	8
Aen	Ciri	1
Asse	Falka	2
Falka	Asse	1
Kayleigh	Falka	2
Emhyr	Mistle	3
Mistle	Falka	1
Falka	Kayleigh	1
Falka	Ciri	6
Falka	Baron	4
Ciri	Baron	5
Baron	Ciri	2
Ciri	Falka	7
Baron	Asse	1
Mistle	Ciri	11
Mistle	Asse	1
Ciri	Asse	1
Kayleigh	Mistle	3
Kayleigh	Asse	2
Ciri	Mistle	12
Kayleigh	Emhyr	1
Emhyr	Ciri	4
Ciri	Calanthe	2
Calanthe	Ciri	8
Calanthe	Falka	1
Ciri	Emhyr	6
Falka	Emhyr	1
Asse	Kayleigh	1
Baron	Vysogota	1
Falka	Mistle	2
Yennefer	Ciri	16
Mistle	Vysogota	1
Mistle	Kayleigh	2
Milva	Geralt	11
Geralt	Meve	5
Meve	Geralt	3
Geralt	Milva	17
Milva	Meve	1
Ciri	Meve	1
Meve	Milva	3
Milva	Cahir	5
Cahir	Geralt	25
Milva	Roach	2
Roach	Milva	1
Geralt	King	1
Geralt	Ciri	7
Ciri	Geralt	10
Geralt	Forest	2
Geralt	Yennefer	4
Yennefer	Triss	2
Yennefer	Crach	11
Dandelion	Ciri	2
Milva	Dandelion	11
Cahir	Dandelion	5
Geralt	Dandelion	11
Dandelion	Cahir	3
Dandelion	Count	1
Count	Dandelion	1
Milva	Ciri	1
Ciri	Dandelion	1
Ciri	Milva	1
Dandelion	Milva	4
Ciri	Cahir	7
Calanthe	Cahir	1
Vattier	Emhyr	2
Vattier	Cahir	2
Vattier	Ceallach	2
Cahir	Ceallach	1
Cahir	Vattier	2
Ceallach	Vattier	1
Vattier	Vilgefortz	3
Vattier	Rience	5
Rience	Vilgefortz	12
Vilgefortz	Vattier	2
Vilgefortz	Rience	9
Rience	Vattier	8
Ceallach	Rience	2
Ceallach	Meve	1
Meve	Rience	1
Meve	Cahir	1
Rience	Cahir	1
Vattier	Stefan	3
Rience	Stefan	1
Vattier	Carthia	2
Emhyr	Vattier	2
Stefan	Rience	3
Stefan	Vattier	1
Carthia	Vattier	1
Cahir	Forest	1
Cahir	Ciri	5
Forest	Ciri	1
Forest	Geralt	1
Geralt	Cahir	24
Dandelion	Geralt	6
Falka	Joanna	1
Baron	Falka	4
Kelpie	Vysogota	1
Kelpie	Baron	1
