Source	Target	Weight
Emhyr	Leo	1
Leo	Ciri	3
Ciri	Windsor	2
Ciri	Leo	1
Windsor	Baron	2
Windsor	Ciri	4
Leo	Falka	1
Baron	Windsor	2
Windsor	Leo	1
Falka	Windsor	2
Windsor	Falka	1
Stavro	Baron	3
Stavro	Ciri	6
Ciri	Stavro	3
Little	Stavro	1
Stavro	Falka	1
Windsor	Stavro	1
Cahir	Milva	7
Beau	Geralt	3
Dandelion	Vissegerd	3
Vissegerd	Meve	1
Cahir	Beau	1
Beau	Ciri	1
Emhyr	Cahir	1
Emhyr	Geralt	2
Two	Cahir	1
Yennefer	Vysogota	1
Geralt	Vysogota	1
Geralt	Golan	1
Golan	Geralt	1
Two	Geralt	3
Geralt	Beau	2
Sword	Geralt	1
Codringher	Geralt	1
Geralt	Codringher	1
Geralt	Vilgefortz	1
Codringher	Vilgefortz	1
Cahir	Two	1
Geralt	Emiel	1
Geralt	Aen	1
Aen	Ithlinne	1
Geralt	Ithlinne	1
Geralt	Julia	1
Julia	Baron	2
Julia	Two	1
Baron	Two	1
Baron	Dandelion	1
Baron	Julia	1
Dandelion	Julia	3
Julia	Beau	1
Beau	Baron	1
Geralt	Baron	3
Baron	Anna	1
Anna	Geralt	1
Milva	Beau	1
Dandelion	Beau	1
Beau	Julia	1
Julia	Geralt	1
Baron	Beau	1
Milva	Emiel	1
Emiel	Geralt	1
Count	Radovid	3
Radovid	Count	1
Radovid	King	3
Baron	Count	1
Esterad	Zuleyka	8
Esterad	King	4
King	Zuleyka	3
King	Philippa	1
King	Esterad	3
King	Blue	1
Blue	Esterad	1
Emhyr	King	1
King	Demavend	1
King	Henselt	1
King	Emhyr	2
Demavend	Henselt	1
Demavend	King	1
Demavend	Emhyr	1
Demavend	Foltest	1
Henselt	King	1
Henselt	Emhyr	1
Henselt	Foltest	1
King	Foltest	2
Emhyr	Foltest	4
Carthia	Assire	1
Assire	Vattier	3
Vattier	Assire	5
Assire	Menno	1
Menno	Assire	1
Assire	Carthia	3
Assire	Emhyr	1
Assire	Fringilla	2
Fringilla	Assire	2
Assire	Philippa	3
Philippa	Assire	2
Fergus	Emhyr	1
Emhyr	Esterad	3
Foltest	Esterad	1
Zuleyka	Esterad	5
Esterad	Ciri	1
Esterad	Emhyr	1
Zuleyka	Lebioda	4
Lebioda	Emhyr	1
Emhyr	Zuleyka	1
Jacob	Esterad	1
Lebioda	Esterad	2
Lebioda	Zuleyka	2
Esterad	Lebioda	1
Lebioda	King	1
Duke	Esterad	3
Esterad	Duke	2
Julia	Zuleyka	1
Zuleyka	Duke	1
Zuleyka	King	1
King	Baron	1
Ciri	Zuleyka	1
Esterad	Ithlinne	1
Vilgefortz	Yennefer	3
Yennefer	Vilgefortz	7
Vilgefortz	Philippa	2
Two	Yennefer	1
Crach	Ciri	5
Ciri	Crach	6
Fringilla	Philippa	1
Philippa	Crach	1
Crach	Yennefer	10
Crach	Calanthe	1
Yennefer	Calanthe	1
Ciri	Yennefer	10
Crach	Pavetta	2
Ciri	Pavetta	2
Pavetta	Yennefer	2
Pavetta	Geralt	1
Pavetta	Crach	2
Yennefer	Geralt	3
Geralt	Crach	1
Sigrdrifa	Crach	1
Sigrdrifa	Yennefer	6
Yennefer	Sigrdrifa	7
Sigrdrifa	Ciri	4
Ciri	Sigrdrifa	1
Geralt	Fringilla	1
Emhyr	Vissegerd	1
Ciri	Vissegerd	1
Triss	Crach	5
Crach	Philippa	2
Triss	Yennefer	3
Triss	Ciri	5
Crach	Sigrdrifa	1
Sigrdrifa	Vilgefortz	1
Vilgefortz	Crach	1
Crach	Triss	1
Ciri	Triss	3
Ciri	Vilgefortz	3
Vysogota	Asse	2
Asse	Kelpie	2
Vissegerd	Geralt	1
Vissegerd	Dandelion	1
Geralt	Vissegerd	1
Vissegerd	Ciri	1
Yennefer	Hjalmar	3
Crach	Hjalmar	3
Yennefer	Pavetta	1
Hjalmar	Ciri	1
Hjalmar	Pavetta	1
Calanthe	Radovid	1
Calanthe	Hjalmar	2
Ciri	Radovid	1
Ciri	Hjalmar	2
Radovid	Calanthe	1
Radovid	Ciri	1
Radovid	Hjalmar	1
Hjalmar	Crach	4
Hjalmar	Yennefer	1
Yennefer	Philippa	2
Philippa	Yennefer	2
Philippa	Ciri	3
Philippa	Vilgefortz	1
Triss	Geralt	1
Crach	Two	1
Joanna	Stefan	1
Yennefer	Rience	3
Rience	Ciri	2
Ciri	Rience	3
Vysogota	Rience	1
Rience	Vysogota	1
Rience	Falka	2
Rience	Emhyr	1
Vilgefortz	Sir	2
Vilgefortz	Ithlinne	1
Sir	Ithlinne	1
Vilgefortz	Ardal	1
Ardal	Emhyr	1
Emhyr	Stefan	1
Rience	Duke	1
Duke	Vattier	2
Two	Sir	1
Vysogota	Yennefer	1
Falka	Ori	1
Jan	Two	1
Two	Jan	1
Falka	Rience	1
Ciri	Jan	2
Jan	Ciri	2
Iola	Milo	1
Iola	Nenneke	3
Milo	Nenneke	1
Iola	Jarre	1
Ciri	Nenneke	2
Iola	Ciri	1
Iola	Triss	1
Triss	Nenneke	1
Nenneke	Ciri	1
Ciri	Jarre	2
Jarre	Ciri	2
Jarre	Nenneke	1
Vilgefortz	Ciri	1
Vilgefortz	Triss	1
Rience	Ori	1
Rience	Yennefer	1
Kelpie	Iola	1
Mistle	Geralt	1
Arthur	Merlin	3
Merlin	Arthur	1
Merlin	Sir	2
Arthur	Sir	1
Nimue	Dandelion	3
Dandelion	Nimue	1
Dandelion	Two	1
Nimue	Two	1
Geralt	Nimue	1
Yennefer	Nimue	2
Beau	Ciri	5
Ciri	Nimue	4
Nimue	Ciri	9
Ciri	Lydia	1
Lydia	Nimue	1
Stella	Count	2
Stella	Emhyr	6
Count	Emhyr	6
Count	Stella	4
Emhyr	Vattier	2
Emhyr	Stella	3
Emhyr	Count	1
Emhyr	Beau	1
Nimue	Emhyr	2
Emhyr	Nimue	1
Nimue	King	2
Emhyr	King	1
King	Ciri	3
Ciri	Emhyr	7
Dandelion	Jan	1
Jan	Nimue	1
Cahir	Count	1
Cahir	Dandelion	4
Count	Dandelion	1
Dandelion	Geralt	15
Nimue	Geralt	1
Geralt	Dandelion	28
Geralt	Count	1
Dandelion	Count	3
Margarita	Francesca	4
Francesca	Ida	3
Ciri	Vilgefortz	15
Yennefer	Jan	1
Jan	Vilgefortz	1
Vilgefortz	Ciri	11
Vilgefortz	Yennefer	19
Ciri	Yennefer	40
Yennefer	Ciri	44
Yennefer	Vilgefortz	20
Yennefer	Geralt	25
Geralt	Ciri	34
Geralt	Yennefer	15
Vilgefortz	Emhyr	7
Emhyr	Stefan	2
Emhyr	Yennefer	3
Stefan	Yennefer	2
Stefan	Vilgefortz	3
Yennefer	Stefan	2
Nimue	Everett	1
Reynart	Geralt	7
Reynard	Geralt	1
Beau	Geralt	3
Beau	Roach	1
Geralt	Roach	2
Sir	Geralt	3
Sir	Milva	1
Geralt	Milva	14
Geralt	Cahir	11
Milva	Cahir	6
Cahir	Milva	8
Cahir	Beau	1
Milva	Beau	1
Reynart	Anna	2
Anna	Reynart	1
Anna	Dandelion	3
Anna	Julia	2
Anna	Sir	1
Reynart	Dandelion	3
Reynart	Julia	1
Reynart	Sir	1
Dandelion	Julia	5
Dandelion	Sir	1
Julia	Sir	1
Julia	Geralt	3
Geralt	Sir	3
Cahir	Reynart	2
Reynart	Count	1
Count	Geralt	3
Geralt	Reynart	11
Reynart	Two	1
Geralt	Two	2
Two	Reynart	1
Reynart	Beau	3
Beau	Reynart	3
Beau	Cahir	2
Geralt	Beau	8
Reynart	Cahir	2
Dandelion	Milva	2
Geralt	Julia	1
Beau	Julia	2
Beau	Dandelion	3
Julia	Dandelion	5
Anna	Geralt	3
Geralt	Anna	1
Beau	Anna	1
Dandelion	Fringilla	4
Fringilla	Geralt	12
Geralt	Fringilla	22
Reynart	Milva	2
Fringilla	Milva	4
Anna	Ciri	2
Dandelion	Ciri	7
Ciri	Pavetta	2
Ciri	Dandelion	12
Emhyr	Geralt	4
Milva	Geralt	9
Geralt	Baron	3
Geralt	Palmerin	2
Baron	Palmerin	1
Palmerin	Baron	2
Palmerin	Geralt	1
Milva	Reynart	1
Milva	Ciri	1
Count	Fringilla	1
Baron	Anna	1
Dandelion	Emiel	1
Emiel	Geralt	4
Milva	Fringilla	2
Milva	Baron	6
Fringilla	Baron	1
Baron	Geralt	1
Baron	Milva	7
Milva	Seven	1
Baron	Seven	1
Seven	Baron	1
Seven	Milva	1
Geralt	Gar	1
Fringilla	Fulko	3
Reynart	Roach	1
Sir	Dandelion	1
Sir	Cahir	1
Dandelion	Cahir	2
Dandelion	Roach	2
Ciri	Fringilla	3
Fringilla	Dandelion	3
Jan	Fringilla	1
Jan	Geralt	2
Geralt	King	2
Roach	Two	2
Cahir	Baron	1
Baron	Dandelion	2
Milva	Dandelion	1
Cahir	Geralt	10
Beau	Fringilla	1
Fringilla	Philippa	9
Fringilla	Yennefer	3
Philippa	Fringilla	6
Philippa	Yennefer	1
Keira	Philippa	2
Keira	Fringilla	3
Philippa	Margarita	3
Philippa	Sabrina	4
Fringilla	Margarita	1
Fringilla	Sabrina	3
Margarita	Sabrina	1
Sabrina	Ida	1
Ida	Assire	2
Fringilla	Ciri	2
Fringilla	Triss	3
Ciri	Triss	12
Ciri	Philippa	3
Triss	Philippa	4
Fringilla	Little	1
Dandelion	Little	1
Little	Fringilla	1
Baron	Cahir	1
Fringilla	Cahir	2
Cahir	Fringilla	5
Cahir	Ciri	5
Vilgefortz	Vattier	1
Vilgefortz	Joachim	1
Ardal	Emhyr	1
Stefan	Joachim	1
Morvran	Count	1
Emhyr	Ardal	2
Ardal	Joachim	2
Ardal	Stefan	1
Ardal	Vilgefortz	1
Joachim	Stefan	1
Joachim	Vilgefortz	2
Joachim	Emhyr	4
Stefan	Emhyr	3
Emhyr	Joachim	3
Yennefer	Emhyr	2
Yennefer	Ardal	1
Yennefer	Joachim	1
Ardal	Count	1
Joachim	Count	1
Count	Vilgefortz	1
Vilgefortz	Stefan	1
Fringilla	Vilgefortz	6
Vilgefortz	Fringilla	4
Vilgefortz	Geralt	14
Vilgefortz	Philippa	2
Fringilla	Keira	1
Philippa	Vilgefortz	3
Philippa	Keira	1
Vilgefortz	Keira	1
Vilgefortz	Sabrina	1
Keira	Sabrina	2
Sabrina	Fringilla	3
Fringilla	Assire	4
Guy	Geralt	1
Guy	Reynart	1
Fringilla	Beau	1
Philippa	Francesca	3
Philippa	Ida	1
Sabrina	Philippa	4
Sabrina	Vilgefortz	1
Philippa	Triss	2
Margarita	Fringilla	1
Margarita	Triss	1
Fringilla	Francesca	1
Triss	Francesca	1
Triss	Assire	1
Francesca	Assire	2
Francesca	Philippa	3
Assire	Philippa	4
Assire	Fringilla	1
Assire	Sabrina	2
Ciri	Kelpie	25
Kelpie	Ciri	36
Kelpie	Vesemir	1
Vesemir	Ciri	1
Eredin	Ciri	16
Ciri	Eredin	13
Ciri	Aen	9
Aen	Eredin	2
Ciri	Auberon	9
Auberon	Aen	3
Auberon	King	3
Aen	Auberon	1
Aen	King	1
Auberon	Eredin	3
Eredin	Auberon	2
Auberon	Ciri	6
Ciri	Gar	1
Eredin	Gar	1
Gar	Ciri	1
Gar	Eredin	1
Aen	Ciri	7
Auberon	Geralt	2
Ciri	King	4
Vysogota	Ciri	2
Vysogota	Yennefer	1
Ciri	Vysogota	2
Vysogota	Geralt	2
Kelpie	Aen	1
Kelpie	Eredin	1
Eredin	Kelpie	3
Ciri	Anna	1
Anna	Eredin	1
King	Kayleigh	1
Kayleigh	King	1
Kayleigh	Ciri	1
Eredin	Vysogota	1
Ciri	Little	2
Ciri	Ihuarraquax	3
Little	Ihuarraquax	1
Little	Ciri	3
Ihuarraquax	Ciri	2
Ihuarraquax	Little	1
Gar	Little	1
Kelpie	Little	2
Ihuarraquax	Kelpie	1
Kelpie	Seven	1
Little	Seven	1
Seven	Little	1
Seven	Ciri	1
King	Menno	1
Jarre	Milton	2
Milton	Jarre	2
Jarre	Jan	1
Jan	Jarre	1
Jarre	Sir	1
Sir	Jarre	1
Jarre	Two	3
Two	Jarre	2
Jarre	Geralt	1
Jarre	Nenneke	3
Jarre	Ciri	4
Geralt	Nenneke	1
Geralt	Triss	1
Nenneke	Ciri	1
Nenneke	Triss	6
Jarre	King	1
Adam	Julia	5
Jarre	Dennis	4
Dennis	Jarre	5
Dennis	Nenneke	3
Nenneke	Dennis	1
Nenneke	Jarre	3
Sheldon	Jarre	1
Jarre	Sheldon	1
Sheldon	Zoltan	1
Sheldon	Menno	1
Zoltan	Menno	1
Zoltan	Jarre	3
Menno	Jarre	1
Zoltan	Dennis	2
Zoltan	Vissegerd	1
Zoltan	Julia	1
Dennis	Vissegerd	1
Dennis	Julia	1
Vissegerd	Julia	1
Vissegerd	Dennis	1
Julia	Dennis	1
Julia	Yarpen	1
Dennis	Yarpen	1
Dennis	Emhyr	1
Yarpen	Emhyr	1
Emhyr	Zoltan	1
Dennis	Zoltan	1
Jarre	Zoltan	1
Dennis	Ciri	1
Ciri	Nenneke	1
Kelpie	Ihuarraquax	1
Kelpie	Two	1
Two	Kelpie	1
Two	Ciri	3
King	Nimue	1
Fabio	Yennefer	1
Ciri	Geralt	28
Geralt	Kelpie	3
King	Geralt	3
Nimue	Ithlinne	1
Ithlinne	Nimue	2
Nimue	Jan	1
Ciri	Jarre	3
Jarre	Anna	1
Puttkammer	Baron	1
Puttkammer	Field	1
Field	Puttkammer	1
Puttkammer	Seven	1
Julia	Adam	1
Bronibor	Adam	1
Bronibor	Barclay	1
Adam	Barclay	1
Jarre	Field	2
Jarre	Menno	1
Field	Menno	3
Menno	Field	2
Field	Ramon	1
Iola	Marti	3
Marti	Iola	6
King	Sword	1
King	Assire	1
King	Philippa	3
Iola	Shani	3
Shani	Marti	1
Adam	Jarre	1
Aubry	Julia	1
Barclay	Aubry	3
Aubry	Foltest	2
Foltest	Aubry	1
Aubry	Barclay	2
Two	Barclay	1
Julia	Aubry	1
Julia	Marti	1
Marti	Shani	3
Shani	Iola	4
Menno	Isengrim	2
Isengrim	Menno	1
Menno	Iola	1
Triss	Nenneke	7
Jarre	Triss	1
Count	Gar	1
Marti	Daniel	1
Marti	Count	1
Daniel	Count	1
Count	Shani	1
Adam	Foltest	1
Adam	Bronibor	1
Julia	Foltest	1
Julia	Bronibor	1
Foltest	Bronibor	1
Iola	Yaevinn	1
Kobus	Count	1
Puttkammer	Menno	1
Menno	Puttkammer	1
Sir	Seven	1
Elan	Seven	1
Jarre	Bronibor	4
Bronibor	Jarre	2
Bronibor	Seven	1
Field	Bronibor	1
Menno	Sievers	1
Sievers	Seven	1
Sievers	Field	1
Zoltan	Munro	1
Zoltan	Guy	1
Munro	Guy	1
Munro	Field	1
Guy	Field	1
Jarre	Iola	1
Iola	Bronibor	1
Iola	Jarre	1
King	Meve	2
King	Ardal	1
Meve	Ardal	1
Ciri	Marti	1
Milo	Marti	1
Ciri	Stefan	1
Vilgefortz	Aen	2
Milva	Maria	2
Geralt	Maria	1
Ciri	Emiel	2
Geralt	Emiel	2
Emiel	Ciri	1
Yennefer	Emiel	1
Vilgefortz	Emiel	1
Geralt	Vilgefortz	22
Count	Stefan	1
Leo	Vilgefortz	1
Ciri	Cahir	6
Cahir	Two	1
Cahir	Aillil	1
Fringilla	Count	1
Count	Ciri	2
Ciri	Leo	1
Leo	Yennefer	1
Leo	Ciri	1
Geralt	Emhyr	2
Geralt	Pavetta	2
Emhyr	Vilgefortz	2
Emhyr	Pavetta	2
Vilgefortz	Pavetta	1
Pavetta	Emhyr	2
Emhyr	Duke	1
Duke	Emhyr	1
Emhyr	Xarthisius	1
Xarthisius	Vilgefortz	1
Vilgefortz	Braathens	1
Pavetta	Vilgefortz	1
Pavetta	Ciri	1
Emhyr	Calanthe	1
Geralt	Calanthe	1
Calanthe	Vilgefortz	1
Calanthe	Ciri	1
Emhyr	Ciri	3
Francesca	Geralt	1
Francesca	Fringilla	1
Pavetta	Calanthe	1
Pavetta	Cyrus	1
Calanthe	Cyrus	1
Cyrus	Calanthe	1
Calanthe	Triss	1
Triss	Ciri	12
Shilard	King	1
Shilard	Foltest	2
Shilard	Henselt	1
King	Foltest	1
King	Henselt	2
Foltest	Henselt	4
Henselt	King	2
Henselt	Meve	2
Henselt	Demavend	4
King	Demavend	3
Meve	Demavend	1
Meve	Henselt	1
Demavend	Henselt	2
Foltest	Demavend	1
Demavend	Cyrus	2
Demavend	Shilard	3
Cyrus	Shilard	1
Sabrina	Emhyr	1
Sabrina	Demavend	3
Sabrina	Shilard	1
Emhyr	Demavend	2
Emhyr	Shilard	2
Demavend	Assire	3
Shilard	Assire	1
Assire	Francesca	1
Sabrina	Francesca	3
Sabrina	Margarita	2
Francesca	Sabrina	2
Francesca	Margarita	1
Francesca	King	2
Sabrina	King	1
Margarita	King	1
Margarita	Demavend	1
Francesca	Demavend	3
King	Sabrina	1
King	Francesca	1
Demavend	Sabrina	1
Demavend	Francesca	2
Demavend	Philippa	2
Philippa	Demavend	4
Philippa	Assire	1
Riordain	Isengrim	1
Shilard	Baron	4
Baron	Ambassador	1
Ambassador	Shilard	1
Baron	Shilard	2
Shilard	Emhyr	2
Shilard	Demavend	1
Foltest	Meve	2
Henselt	Foltest	1
Meve	Foltest	1
Meve	Calanthe	1
Foltest	Calanthe	1
Philippa	Foltest	1
Foltest	Philippa	1
Foltest	Emhyr	1
Philippa	Emhyr	1
Emhyr	Margarita	1
Margarita	Assire	1
Triss	Vattier	1
Vattier	Emhyr	2
Vattier	Count	2
Vattier	Stefan	1
Zuleyka	Ciri	2
Zuleyka	Calanthe	1
Zuleyka	Shilard	1
Ciri	Calanthe	1
Ciri	Shilard	1
Calanthe	Shilard	1
Calanthe	Emhyr	1
Pavetta	Philippa	1
Demavend	Radovid	1
Cyrus	Radovid	2
Philippa	Radovid	1
Nenneke	Iola	1
Iola	Milo	1
Philippa	Sigismund	1
Lucienne	Jarre	8
Jarre	Lucienne	6
Two	Lucienne	1
Toruviel	Lucienne	1
Rayla	Barclay	2
Isengrim	Riordain	1
Philippa	King	2
Ciri	Beau	1
Dandelion	Beau	2
Beau	Count	1
Julia	Ciri	1
Julia	Count	3
Ciri	Count	1
Ciri	Julia	1
Count	Julia	1
Julia	Anna	1
Dandelion	Anna	1
Anna	Beau	1
Dandelion	Baron	1
Fringilla	Jan	1
Jan	Dandelion	1
Yennefer	Kelpie	2
Kelpie	Geralt	1
Kelpie	Dandelion	1
Yennefer	Triss	10
Ciri	Margarita	2
Triss	Margarita	2
Triss	Yennefer	15
Margarita	Yennefer	2
Margarita	Ciri	1
Yennefer	Philippa	2
Philippa	Ciri	7
Ciri	Francesca	3
Francesca	Yennefer	2
Francesca	Tissaia	2
Yennefer	Tissaia	8
Tissaia	Ciri	2
Emhyr	Philippa	1
Philippa	Esterad	1
Philippa	Zuleyka	1
Esterad	Zuleyka	1
Esterad	Ciri	1
Yennefer	Francesca	1
Francesca	Ciri	2
Yennefer	Margarita	1
Geralt	Margarita	2
Margarita	Geralt	2
Ciri	Sabrina	2
Sabrina	Keira	1
Sabrina	Geralt	1
Keira	Geralt	1
Keira	Yennefer	1
Geralt	Sabrina	2
Sabrina	Yennefer	3
Triss	Geralt	1
Triss	Tissaia	1
Geralt	Tissaia	1
Margarita	Tissaia	1
Tissaia	Francesca	1
Ida	Ciri	1
Assire	Ciri	1
Yennefer	Sabrina	2
Dandelion	Meve	1
Two	Dandelion	2
Two	Geralt	2
Yarpen	Zoltan	8
Zoltan	Yarpen	5
Zoltan	King	1
Yarpen	King	3
King	Zoltan	1
King	Yarpen	1
Zoltan	Percival	1
Percival	Field	1
Field	Yarpen	1
Zoltan	Regan	1
Yarpen	Eudora	2
Zoltan	Eudora	2
Eudora	Zoltan	1
Eudora	Dandelion	1
Zoltan	Dandelion	2
Yennefer	King	1
Yarpen	Geralt	2
Dandelion	Yarpen	3
Yarpen	Dandelion	1
King	Dandelion	1
Dandelion	Zoltan	1
Zoltan	Sword	1
Eskel	Geralt	1
Eskel	Vesemir	3
Eskel	Lambert	1
Geralt	Vesemir	1
Geralt	Lambert	2
Vesemir	Lambert	2
Vesemir	Eskel	2
Vesemir	Geralt	1
Lambert	Eskel	1
Lambert	Vesemir	1
Geralt	Zoltan	1
Kelpie	Yennefer	5
Triss	Kelpie	2
Tissaia	Yennefer	3
Triss	Alzur	1
Yennefer	Alzur	1
Nimue	Triss	3
Triss	Nimue	1
Dandelion	Yennefer	2
Yennefer	Dandelion	1
Dandelion	Triss	1
Kelpie	Triss	1
Ciri	Milva	1
Yennefer	Cahir	1
Yennefer	Milva	1
Yennefer	Zoltan	1
Cahir	Zoltan	1
Cahir	Triss	1
Milva	Zoltan	1
Milva	Triss	1
Milva	Lytta	1
Zoltan	Triss	1
Zoltan	Lytta	1
Zoltan	Ciri	1
Triss	Lytta	1
Lytta	Ciri	2
Lytta	Triss	1
Triss	Dandelion	1
Triss	Yarpen	1
Dandelion	Mistle	1
